,f1-score,precision,recall,support
tr03-0052,0.7999999999999999,0.75,0.8571428571428571,7.0
tr03-0061,0.9333333333333333,0.875,1.0,7.0
tr03-0078,0.4444444444444445,0.5,0.4,5.0
tr03-0086,0.7142857142857143,1.0,0.5555555555555556,9.0
tr03-0087,0.7368421052631579,0.5833333333333334,1.0,7.0
tr03-0100,0.5555555555555556,0.45454545454545453,0.7142857142857143,7.0
tr03-0103,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
tr03-0134,0.5714285714285714,0.4444444444444444,0.8,5.0
tr03-0135,0.5454545454545454,0.6,0.5,6.0
tr03-0141,0.6666666666666666,0.5,1.0,3.0
tr03-0146,0.33333333333333337,0.2,1.0,1.0
tr03-0152,0.7826086956521738,0.75,0.8181818181818182,11.0
tr03-0167,0.9090909090909091,0.8333333333333334,1.0,5.0
tr03-0184,0.5333333333333333,1.0,0.36363636363636365,11.0
tr03-0187,0.7142857142857143,0.5555555555555556,1.0,5.0
tr03-0198,0.6666666666666666,0.625,0.7142857142857143,7.0
tr03-0216,0.5714285714285715,0.6666666666666666,0.5,8.0
tr03-0241,0.6666666666666666,0.5714285714285714,0.8,5.0
tr03-0251,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
tr03-0256,1.0,1.0,1.0,4.0
tr03-0267,0.75,0.75,0.75,4.0
tr03-0287,0.6,0.6,0.6,5.0
tr03-0289,0.3333333333333333,0.5,0.25,8.0
tr03-0299,0.7777777777777778,0.6363636363636364,1.0,7.0
tr03-0300,0.5714285714285715,0.5,0.6666666666666666,9.0
tr03-0304,0.7999999999999999,0.8571428571428571,0.75,8.0
tr03-0314,0.5,0.6666666666666666,0.4,5.0
tr03-0322,0.6666666666666667,0.875,0.5384615384615384,13.0
tr03-0333,0.7142857142857143,0.7142857142857143,0.7142857142857143,7.0
tr03-0373,0.4,0.3333333333333333,0.5,4.0
tr03-0394,0.888888888888889,0.8,1.0,8.0
tr03-0396,0.0,0.0,0.0,6.0
tr03-0401,1.0,1.0,1.0,4.0
tr03-0402,0.5714285714285715,0.4,1.0,4.0
tr03-0411,0.3157894736842105,0.3333333333333333,0.3,10.0
tr03-0413,0.923076923076923,0.8571428571428571,1.0,6.0
tr03-0426,0.7999999999999999,0.8571428571428571,0.75,8.0
tr03-0428,0.4444444444444445,0.4,0.5,4.0
tr03-0434,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
tr03-0485,0.4615384615384615,0.42857142857142855,0.5,6.0
tr03-0487,0.6,0.42857142857142855,1.0,3.0
tr03-0494,0.5,0.42857142857142855,0.6,5.0
tr03-0536,0.9473684210526316,0.9,1.0,9.0
tr03-0541,0.5454545454545454,0.75,0.42857142857142855,7.0
tr03-0567,1.0,1.0,1.0,6.0
tr03-0584,0.5714285714285715,1.0,0.4,5.0
tr03-0592,0.888888888888889,1.0,0.8,5.0
tr03-0618,0.6153846153846153,1.0,0.4444444444444444,9.0
tr03-0623,0.5454545454545454,0.6,0.5,6.0
tr03-0672,0.2,0.5,0.125,8.0
tr03-0674,0.0,0.0,0.0,7.0
tr03-0697,0.8421052631578948,0.8888888888888888,0.8,10.0
tr03-0708,0.9090909090909091,1.0,0.8333333333333334,6.0
tr03-0715,0.5333333333333333,0.4,0.8,5.0
tr03-0726,0.6,0.75,0.5,6.0
tr03-0733,0.0,0.0,0.0,6.0
tr03-0743,0.7692307692307692,0.8333333333333334,0.7142857142857143,7.0
tr03-0759,0.8333333333333333,1.0,0.7142857142857143,7.0
tr03-0764,0.6666666666666666,0.5714285714285714,0.8,5.0
tr03-0773,0.4444444444444445,1.0,0.2857142857142857,7.0
tr03-0780,0.0,0.0,0.0,1.0
tr03-0793,0.6666666666666666,1.0,0.5,2.0
tr03-0796,0.923076923076923,0.8571428571428571,1.0,6.0
tr03-0816,0.7499999999999999,1.0,0.6,5.0
tr03-0862,0.5714285714285715,0.6666666666666666,0.5,4.0
tr03-0863,0.6666666666666666,0.8,0.5714285714285714,7.0
tr03-0876,0.5,0.42857142857142855,0.6,5.0
tr03-0879,0.6666666666666665,0.6,0.75,4.0
tr03-0900,0.6666666666666666,0.5,1.0,4.0
tr03-0904,0.7692307692307692,0.8333333333333334,0.7142857142857143,7.0
tr03-0906,0.6,0.5454545454545454,0.6666666666666666,9.0
tr03-0907,0.42105263157894735,0.3076923076923077,0.6666666666666666,6.0
tr03-0909,0.7692307692307692,0.7142857142857143,0.8333333333333334,6.0
tr03-0921,0.9090909090909091,0.8333333333333334,1.0,5.0
tr03-0940,0.8,0.6666666666666666,1.0,6.0
tr03-0955,0.25,0.2,0.3333333333333333,3.0
tr03-0982,0.0,0.0,0.0,3.0
tr03-1004,0.888888888888889,0.8,1.0,4.0
tr03-1010,0.4,0.5,0.3333333333333333,6.0
tr03-1013,0.3333333333333333,0.5,0.25,4.0
tr03-1023,1.0,1.0,1.0,5.0
tr03-1050,0.923076923076923,1.0,0.8571428571428571,7.0
tr03-1056,0.5,0.42857142857142855,0.6,5.0
tr03-1075,0.5,0.5,0.5,4.0
tr03-1082,0.8571428571428571,1.0,0.75,4.0
tr03-1100,0.6153846153846154,0.5,0.8,5.0
tr03-1115,0.75,0.75,0.75,8.0
tr03-1119,0.33333333333333337,1.0,0.2,10.0
tr03-1135,0.3333333333333333,0.5,0.25,8.0
tr03-1143,0.5882352941176471,0.625,0.5555555555555556,9.0
tr03-1155,0.5333333333333333,0.5,0.5714285714285714,7.0
tr03-1160,0.0,0.0,0.0,7.0
tr03-1181,1.0,1.0,1.0,2.0
tr03-1185,0.6153846153846153,0.6666666666666666,0.5714285714285714,7.0
tr03-1226,0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0
tr03-1231,0.3333333333333333,0.2222222222222222,0.6666666666666666,3.0
tr03-1292,0.875,0.875,0.875,8.0
tr03-1319,0.8000000000000002,0.8,0.8,5.0
tr03-1333,0.8571428571428571,1.0,0.75,8.0
tr03-1346,0.3333333333333333,0.5,0.25,4.0
tr03-1362,0.5000000000000001,0.36363636363636365,0.8,5.0
tr03-1367,0.28571428571428575,0.2,0.5,2.0
tr03-1371,0.5,0.6,0.42857142857142855,7.0
tr03-1373,0.6,0.5,0.75,4.0
tr03-1374,0.5,0.3333333333333333,1.0,1.0
tr03-1387,0.6666666666666666,0.5,1.0,1.0
tr03-1389,0.7000000000000001,0.5833333333333334,0.875,8.0
tr04-0014,0.4,0.26666666666666666,0.8,5.0
tr04-0030,0.923076923076923,0.8571428571428571,1.0,6.0
tr04-0041,0.6666666666666665,0.75,0.6,5.0
tr04-0075,0.3333333333333333,0.3333333333333333,0.3333333333333333,6.0
tr04-0079,0.0,0.0,0.0,7.0
tr04-0117,0.16666666666666666,0.2,0.14285714285714285,7.0
tr04-0120,0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0
tr04-0121,0.5,0.3333333333333333,1.0,3.0
tr04-0133,0.7692307692307693,0.625,1.0,5.0
tr04-0144,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
tr04-0187,0.8,0.6666666666666666,1.0,8.0
tr04-0196,0.7777777777777777,0.7,0.875,8.0
tr04-0208,0.888888888888889,0.8,1.0,4.0
tr04-0209,0.9333333333333333,1.0,0.875,8.0
tr04-0210,0.4444444444444445,0.2857142857142857,1.0,2.0
tr04-0216,0.6363636363636364,0.4666666666666667,1.0,7.0
tr04-0223,0.4444444444444445,1.0,0.2857142857142857,7.0
tr04-0227,0.5,0.5,0.5,2.0
tr04-0231,0.7142857142857143,0.5555555555555556,1.0,5.0
tr04-0239,1.0,1.0,1.0,7.0
tr04-0247,0.16666666666666666,0.3333333333333333,0.1111111111111111,9.0
tr04-0255,1.0,1.0,1.0,7.0
tr04-0265,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
tr04-0275,0.7272727272727273,0.5714285714285714,1.0,4.0
tr04-0342,0.4285714285714285,0.75,0.3,10.0
tr04-0358,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
tr04-0362,0.2,0.125,0.5,2.0
tr04-0374,0.0,0.0,0.0,3.0
tr04-0393,0.7999999999999999,0.75,0.8571428571428571,7.0
tr04-0402,0.5,0.75,0.375,8.0
tr04-0404,0.631578947368421,0.6,0.6666666666666666,9.0
tr04-0417,0.0,0.0,0.0,9.0
tr04-0425,0.6,0.75,0.5,6.0
tr04-0468,0.9090909090909091,1.0,0.8333333333333334,6.0
tr04-0471,0.6666666666666666,1.0,0.5,2.0
tr04-0474,0.16666666666666669,0.5,0.1,10.0
tr04-0536,0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0
tr04-0551,0.5333333333333333,0.36363636363636365,1.0,4.0
tr04-0569,0.8750000000000001,0.7777777777777778,1.0,7.0
tr04-0570,0.8571428571428571,0.75,1.0,3.0
tr04-0579,0.6666666666666667,0.8333333333333334,0.5555555555555556,9.0
tr04-0583,0.7058823529411765,0.6666666666666666,0.75,8.0
tr04-0587,0.9090909090909091,1.0,0.8333333333333334,12.0
tr04-0603,0.8750000000000001,0.7777777777777778,1.0,7.0
tr04-0611,0.0,0.0,0.0,8.0
tr04-0613,0.5454545454545454,0.5,0.6,5.0
tr04-0649,0.0,0.0,0.0,3.0
tr04-0653,0.923076923076923,0.8571428571428571,1.0,6.0
tr04-0658,0.4444444444444445,0.5,0.4,5.0
tr04-0671,0.7272727272727272,0.6666666666666666,0.8,5.0
tr04-0679,0.7272727272727273,0.5714285714285714,1.0,4.0
tr04-0699,0.4615384615384615,1.0,0.3,10.0
tr04-0702,0.75,0.6666666666666666,0.8571428571428571,7.0
tr04-0703,0.7692307692307692,0.8333333333333334,0.7142857142857143,7.0
tr04-0726,0.6666666666666665,0.75,0.6,5.0
tr04-0741,0.7499999999999999,0.6,1.0,3.0
tr04-0746,0.6153846153846153,0.5714285714285714,0.6666666666666666,6.0
tr04-0762,0.7142857142857143,0.8333333333333334,0.625,8.0
tr04-0785,0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0
tr04-0805,0.9090909090909091,0.8333333333333334,1.0,5.0
tr04-0806,0.9090909090909091,0.8333333333333334,1.0,5.0
tr04-0808,0.8750000000000001,0.7777777777777778,1.0,7.0
tr04-0825,0.6666666666666666,0.5,1.0,4.0
tr04-0829,0.5714285714285715,0.6666666666666666,0.5,4.0
tr04-0864,0.75,0.75,0.75,4.0
tr04-0878,0.8,1.0,0.6666666666666666,3.0
tr04-0882,0.8,1.0,0.6666666666666666,6.0
tr04-0900,1.0,1.0,1.0,4.0
tr04-0908,0.8333333333333333,0.7142857142857143,1.0,5.0
tr04-0909,0.9523809523809523,1.0,0.9090909090909091,11.0
tr04-0913,0.0,0.0,0.0,6.0
tr04-0915,0.8235294117647058,0.7,1.0,7.0
tr04-0933,0.8571428571428571,0.75,1.0,6.0
tr04-0959,0.6666666666666665,0.6,0.75,4.0
tr04-0966,0.5714285714285715,0.5,0.6666666666666666,3.0
tr04-0983,0.9090909090909091,0.8333333333333334,1.0,5.0
tr04-1006,0.7142857142857143,0.5555555555555556,1.0,5.0
tr04-1013,0.39999999999999997,0.42857142857142855,0.375,8.0
tr04-1021,0.6666666666666666,1.0,0.5,6.0
tr04-1023,0.2222222222222222,1.0,0.125,8.0
tr04-1032,0.4,1.0,0.25,4.0
tr04-1034,0.8571428571428571,0.75,1.0,3.0
tr04-1064,0.5454545454545454,1.0,0.375,8.0
tr04-1078,0.8235294117647058,0.7,1.0,7.0
tr04-1087,0.25,0.3333333333333333,0.2,5.0
tr04-1096,0.5882352941176471,0.625,0.5555555555555556,9.0
tr04-1097,0.6,0.5,0.75,4.0
tr04-1105,0.4444444444444445,0.4,0.5,4.0
tr04-1117,0.8,0.6666666666666666,1.0,6.0
tr05-0011,0.9090909090909091,1.0,0.8333333333333334,6.0
tr05-0028,0.9090909090909091,0.8333333333333334,1.0,5.0
tr05-0067,0.7692307692307692,0.7142857142857143,0.8333333333333334,6.0
tr05-0069,0.7692307692307692,0.8333333333333334,0.7142857142857143,7.0
tr05-0074,0.30769230769230765,0.2222222222222222,0.5,4.0
tr05-0114,0.888888888888889,0.8,1.0,4.0
tr05-0119,0.7777777777777777,0.7,0.875,8.0
tr05-0174,0.7692307692307692,0.7142857142857143,0.8333333333333334,6.0
tr05-0193,0.6,1.0,0.42857142857142855,7.0
tr05-0206,0.5454545454545454,0.375,1.0,3.0
tr05-0226,0.7692307692307693,0.625,1.0,5.0
tr05-0243,0.6153846153846153,0.6666666666666666,0.5714285714285714,7.0
tr05-0253,0.46153846153846156,0.75,0.3333333333333333,9.0
tr05-0256,0.0,0.0,0.0,4.0
tr05-0260,0.75,0.75,0.75,4.0
tr05-0266,0.8,1.0,0.6666666666666666,6.0
tr05-0284,0.8571428571428571,0.8571428571428571,0.8571428571428571,7.0
tr05-0292,0.9333333333333333,0.875,1.0,7.0
tr05-0301,0.6666666666666666,0.5,1.0,2.0
tr05-0312,0.7499999999999999,1.0,0.6,10.0
tr05-0326,0.923076923076923,0.8571428571428571,1.0,6.0
tr05-0327,0.823529411764706,0.7777777777777778,0.875,8.0
tr05-0332,0.9090909090909091,1.0,0.8333333333333334,6.0
tr05-0334,0.8,0.6666666666666666,1.0,6.0
tr05-0348,0.7272727272727273,1.0,0.5714285714285714,7.0
tr05-0356,0.823529411764706,0.7777777777777778,0.875,8.0
tr05-0379,0.8,0.6666666666666666,1.0,2.0
tr05-0400,0.8,1.0,0.6666666666666666,9.0
tr05-0403,0.9411764705882353,1.0,0.8888888888888888,9.0
tr05-0404,0.7272727272727273,1.0,0.5714285714285714,7.0
tr05-0405,0.4,1.0,0.25,4.0
tr05-0418,0.4,0.6666666666666666,0.2857142857142857,7.0
tr05-0443,0.5,0.42857142857142855,0.6,5.0
tr05-0449,0.6153846153846153,0.5714285714285714,0.6666666666666666,6.0
tr05-0456,0.6666666666666666,1.0,0.5,4.0
tr05-0459,0.6,0.42857142857142855,1.0,3.0
tr05-0471,0.625,0.45454545454545453,1.0,5.0
tr05-0497,0.8571428571428571,0.75,1.0,3.0
tr05-0501,0.4,0.3,0.6,5.0
tr05-0531,0.6,1.0,0.42857142857142855,7.0
tr05-0549,0.5714285714285714,0.8,0.4444444444444444,9.0
tr05-0550,0.9411764705882353,0.8888888888888888,1.0,8.0
tr05-0570,0.20000000000000004,0.2,0.2,5.0
tr05-0572,0.8,1.0,0.6666666666666666,6.0
tr05-0574,1.0,1.0,1.0,3.0
tr05-0596,0.5714285714285715,0.4,1.0,4.0
tr05-0610,0.6666666666666665,0.6,0.75,4.0
tr05-0613,0.4444444444444445,0.4,0.5,4.0
tr05-0627,0.5714285714285714,0.8,0.4444444444444444,9.0
tr05-0629,0.5454545454545454,0.375,1.0,3.0
tr05-0635,0.7692307692307692,0.8333333333333334,0.7142857142857143,7.0
tr05-0646,0.888888888888889,1.0,0.8,5.0
tr05-0647,0.6,0.6,0.6,5.0
tr05-0652,0.6,0.75,0.5,6.0
tr05-0655,0.5,0.6,0.42857142857142855,7.0
tr05-0664,0.25,0.16666666666666666,0.5,2.0
tr05-0685,0.0,0.0,0.0,5.0
tr05-0686,0.0,0.0,0.0,9.0
tr05-0701,0.625,0.625,0.625,8.0
tr05-0707,0.5,0.6666666666666666,0.4,5.0
tr05-0715,0.5714285714285715,1.0,0.4,5.0
tr05-0724,0.5555555555555556,0.38461538461538464,1.0,5.0
tr05-0738,1.0,1.0,1.0,5.0
tr05-0739,0.9333333333333333,0.875,1.0,7.0
tr05-0744,0.3333333333333333,0.5,0.25,4.0
tr05-0782,0.7272727272727272,0.6666666666666666,0.8,5.0
tr05-0784,0.2857142857142857,1.0,0.16666666666666666,6.0
tr05-0800,0.36363636363636365,0.5,0.2857142857142857,7.0
tr05-0812,0.28571428571428575,0.5,0.2,5.0
tr05-0827,0.9473684210526316,0.9,1.0,9.0
tr05-0838,0.5,0.5,0.5,2.0
tr05-0849,0.6666666666666665,0.6,0.75,4.0
tr05-0857,0.36363636363636365,0.2857142857142857,0.5,4.0
tr05-0860,0.7692307692307693,1.0,0.625,8.0
tr05-0880,0.3333333333333333,0.5,0.25,4.0
tr05-0900,0.6666666666666666,1.0,0.5,4.0
tr05-0905,0.0,0.0,0.0,7.0
tr05-0910,0.7692307692307692,0.7142857142857143,0.8333333333333334,6.0
tr05-0924,0.761904761904762,0.6153846153846154,1.0,8.0
tr05-0932,0.0,0.0,0.0,4.0
tr05-0949,0.5,0.3333333333333333,1.0,2.0
tr05-0994,0.6666666666666665,0.6,0.75,4.0
tr05-1042,0.6666666666666665,0.75,0.6,5.0
tr05-1060,0.4615384615384615,0.6,0.375,8.0
tr05-1097,0.4,1.0,0.25,4.0
tr05-1112,0.6153846153846153,0.6666666666666666,0.5714285714285714,7.0
tr05-1118,0.7777777777777778,0.6363636363636364,1.0,7.0
tr05-1121,1.0,1.0,1.0,3.0
tr05-1128,0.625,0.8333333333333334,0.5,10.0
tr05-1129,0.6153846153846154,0.5,0.8,5.0
tr05-1135,0.6666666666666667,0.5555555555555556,0.8333333333333334,6.0
tr05-1146,0.8333333333333333,1.0,0.7142857142857143,7.0
tr05-1149,0.8,0.6666666666666666,1.0,4.0
tr05-1163,0.8,0.6666666666666666,1.0,2.0
tr05-1167,0.7142857142857143,0.625,0.8333333333333334,6.0
tr05-1175,0.6666666666666665,0.75,0.6,10.0
tr05-1176,0.7142857142857143,0.625,0.8333333333333334,6.0
tr05-1183,0.8,1.0,0.6666666666666666,6.0
tr05-1190,0.28571428571428575,0.3333333333333333,0.25,4.0
tr05-1197,0.7999999999999999,0.8571428571428571,0.75,8.0
tr05-1215,0.875,0.875,0.875,8.0
tr05-1222,0.888888888888889,1.0,0.8,5.0
tr05-1229,0.6666666666666665,0.6,0.75,4.0
tr05-1233,0.375,0.25,0.75,4.0
tr05-1234,0.9090909090909091,0.8333333333333334,1.0,5.0
tr05-1238,0.7692307692307692,0.7142857142857143,0.8333333333333334,6.0
tr05-1243,0.6153846153846153,0.5714285714285714,0.6666666666666666,6.0
tr05-1247,0.9333333333333333,1.0,0.875,8.0
tr05-1258,0.923076923076923,0.8571428571428571,1.0,6.0
tr05-1268,0.6153846153846153,0.5714285714285714,0.6666666666666666,6.0
tr05-1270,0.47058823529411764,0.3076923076923077,1.0,4.0
tr05-1277,0.4615384615384615,0.42857142857142855,0.5,6.0
tr05-1302,0.25,0.2,0.3333333333333333,3.0
tr05-1313,0.8571428571428571,0.75,1.0,3.0
tr05-1317,0.4,0.3333333333333333,0.5,6.0
tr05-1324,0.5263157894736842,0.625,0.45454545454545453,11.0
tr05-1356,1.0,1.0,1.0,6.0
tr05-1372,0.6,0.42857142857142855,1.0,3.0
tr05-1375,0.888888888888889,1.0,0.8,5.0
tr05-1377,0.5714285714285715,0.6666666666666666,0.5,4.0
tr05-1385,0.7272727272727272,0.6666666666666666,0.8,5.0
tr05-1386,0.30769230769230765,0.2222222222222222,0.5,4.0
tr05-1404,0.7142857142857143,0.5555555555555556,1.0,5.0
tr05-1419,0.6666666666666665,0.6,0.75,4.0
tr05-1434,1.0,1.0,1.0,3.0
tr05-1452,0.9411764705882353,1.0,0.8888888888888888,9.0
tr05-1453,0.5454545454545454,0.375,1.0,3.0
tr05-1464,0.7368421052631579,0.875,0.6363636363636364,11.0
tr05-1475,0.6,0.6,0.6,5.0
tr05-1497,0.5454545454545454,0.42857142857142855,0.75,4.0
tr05-1510,0.18181818181818182,1.0,0.1,10.0
tr05-1513,0.5,0.375,0.75,4.0
tr05-1521,0.8000000000000002,0.8,0.8,5.0
tr05-1528,0.8421052631578948,1.0,0.7272727272727273,11.0
tr05-1547,0.25,1.0,0.14285714285714285,7.0
tr05-1554,0.8571428571428571,0.75,1.0,3.0
tr05-1558,0.6,0.75,0.5,6.0
tr05-1570,0.8,0.6666666666666666,1.0,4.0
tr05-1572,0.7058823529411764,0.6,0.8571428571428571,7.0
tr05-1575,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
tr05-1591,0.7692307692307693,1.0,0.625,8.0
tr05-1604,0.9090909090909091,0.8333333333333334,1.0,5.0
tr05-1624,0.8,1.0,0.6666666666666666,3.0
tr05-1649,1.0,1.0,1.0,7.0
tr05-1653,0.4,0.3333333333333333,0.5,6.0
tr05-1675,1.0,1.0,1.0,6.0
tr05-1681,0.923076923076923,0.8571428571428571,1.0,6.0
tr05-1684,0.6666666666666665,0.6,0.75,4.0
tr05-1687,0.0,0.0,0.0,8.0
tr05-1688,0.6,0.42857142857142855,1.0,6.0
tr05-1689,0.888888888888889,0.8,1.0,4.0
tr05-1716,0.0,0.0,0.0,3.0
tr05-1720,0.8,0.6666666666666666,1.0,8.0
tr05-1728,0.3636363636363636,0.3333333333333333,0.4,5.0
tr06-0014,0.4,1.0,0.25,4.0
tr06-0017,0.42857142857142855,0.42857142857142855,0.42857142857142855,7.0
tr06-0041,0.4444444444444445,1.0,0.2857142857142857,7.0
tr06-0050,1.0,1.0,1.0,5.0
tr06-0084,0.6,0.42857142857142855,1.0,3.0
tr06-0103,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
tr06-0107,0.31578947368421056,0.2,0.75,4.0
tr06-0108,0.25,0.25,0.25,4.0
tr06-0117,0.6666666666666666,0.6666666666666666,0.6666666666666666,9.0
tr06-0122,0.5714285714285715,0.6666666666666666,0.5,8.0
tr06-0126,0.3333333333333333,0.4,0.2857142857142857,7.0
tr06-0154,0.47619047619047616,0.3125,1.0,5.0
tr06-0166,0.4,0.6666666666666666,0.2857142857142857,7.0
tr06-0168,0.8,1.0,0.6666666666666666,9.0
tr06-0177,0.888888888888889,1.0,0.8,5.0
tr06-0182,0.6153846153846154,0.5,0.8,5.0
tr06-0193,0.6666666666666665,0.75,0.6,5.0
tr06-0202,0.7500000000000001,0.8181818181818182,0.6923076923076923,13.0
tr06-0204,0.6153846153846154,0.8,0.5,8.0
tr06-0221,0.6666666666666666,1.0,0.5,6.0
tr06-0232,0.7499999999999999,1.0,0.6,5.0
tr06-0234,0.8,1.0,0.6666666666666666,3.0
tr06-0242,0.923076923076923,0.8571428571428571,1.0,6.0
tr06-0249,0.7272727272727272,0.6666666666666666,0.8,5.0
tr06-0262,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
tr06-0282,1.0,1.0,1.0,7.0
tr06-0302,0.6666666666666666,0.7142857142857143,0.625,8.0
tr06-0307,0.7272727272727273,1.0,0.5714285714285714,7.0
tr06-0313,0.6666666666666666,1.0,0.5,8.0
tr06-0315,0.4444444444444445,0.5,0.4,5.0
tr06-0317,0.6666666666666666,1.0,0.5,4.0
tr06-0318,0.0,0.0,0.0,7.0
tr06-0332,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
tr06-0333,0.3333333333333333,0.25,0.5,2.0
tr06-0347,0.5263157894736842,0.5,0.5555555555555556,9.0
tr06-0362,0.46153846153846156,0.75,0.3333333333333333,9.0
tr06-0363,0.6,0.42857142857142855,1.0,3.0
tr06-0379,0.8333333333333333,0.7142857142857143,1.0,5.0
tr06-0390,0.625,0.8333333333333334,0.5,10.0
tr06-0397,0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0
tr06-0404,1.0,1.0,1.0,6.0
tr06-0418,0.7272727272727273,0.5714285714285714,1.0,4.0
tr06-0429,0.5454545454545454,0.42857142857142855,0.75,4.0
tr06-0447,0.8750000000000001,0.7777777777777778,1.0,7.0
tr06-0449,0.75,0.75,0.75,8.0
tr06-0452,1.0,1.0,1.0,3.0
tr06-0475,0.0,0.0,0.0,6.0
tr06-0488,0.0,0.0,0.0,4.0
tr06-0503,0.6666666666666666,1.0,0.5,4.0
tr06-0515,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
tr06-0517,0.8571428571428571,1.0,0.75,4.0
tr06-0532,0.7272727272727273,1.0,0.5714285714285714,7.0
tr06-0536,0.8750000000000001,1.0,0.7777777777777778,9.0
tr06-0538,0.25,0.3333333333333333,0.2,5.0
tr06-0544,0.28571428571428575,0.5,0.2,5.0
tr06-0547,0.6,0.5,0.75,4.0
tr06-0556,0.5,1.0,0.3333333333333333,9.0
tr06-0570,0.4,0.5,0.3333333333333333,3.0
tr06-0576,0.9090909090909091,0.8333333333333334,1.0,5.0
tr06-0579,0.9333333333333333,0.875,1.0,7.0
tr06-0584,0.4,0.3333333333333333,0.5,2.0
tr06-0609,0.9090909090909091,1.0,0.8333333333333334,6.0
tr06-0627,0.2,0.3333333333333333,0.14285714285714285,7.0
tr06-0644,0.30769230769230765,0.3333333333333333,0.2857142857142857,7.0
tr06-0677,0.75,0.75,0.75,4.0
tr06-0694,0.3333333333333333,0.25,0.5,4.0
tr06-0696,0.4,0.5,0.3333333333333333,3.0
tr06-0705,0.5,0.375,0.75,4.0
tr06-0709,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
tr06-0721,0.7499999999999999,0.6,1.0,6.0
tr06-0750,1.0,1.0,1.0,5.0
tr06-0764,0.823529411764706,0.7777777777777778,0.875,8.0
tr06-0769,0.8,0.6666666666666666,1.0,8.0
tr06-0771,0.8235294117647058,0.7,1.0,7.0
tr06-0773,0.9090909090909091,1.0,0.8333333333333334,6.0
tr06-0780,0.9333333333333333,1.0,0.875,8.0
tr06-0785,0.3636363636363636,0.3333333333333333,0.4,5.0
tr06-0791,0.7692307692307693,1.0,0.625,8.0
tr06-0797,0.75,0.75,0.75,4.0
tr06-0802,0.5714285714285715,0.5,0.6666666666666666,3.0
tr06-0812,0.5714285714285714,0.8,0.4444444444444444,9.0
tr06-0815,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
tr06-0825,0.2857142857142857,1.0,0.16666666666666666,6.0
tr06-0827,0.4000000000000001,0.4,0.4,5.0
tr06-0850,0.0,0.0,0.0,11.0
tr06-0862,0.9090909090909091,1.0,0.8333333333333334,6.0
tr06-0865,0.8,0.6666666666666666,1.0,6.0
tr06-0876,0.5,0.6666666666666666,0.4,5.0
tr06-0880,1.0,1.0,1.0,4.0
tr06-1010,0.25,1.0,0.14285714285714285,7.0
tr06-1123,0.888888888888889,1.0,0.8,5.0
tr07-0016,1.0,1.0,1.0,3.0
tr07-0023,0.8571428571428571,1.0,0.75,8.0
tr07-0027,0.9090909090909091,0.8333333333333334,1.0,5.0
tr07-0030,0.7272727272727272,0.6666666666666666,0.8,5.0
tr07-0034,0.4444444444444445,0.4,0.5,4.0
tr07-0036,0.4,0.5,0.3333333333333333,6.0
tr07-0040,0.8000000000000002,0.8,0.8,5.0
tr07-0043,0.2857142857142857,1.0,0.16666666666666666,6.0
tr07-0056,0.375,0.42857142857142855,0.3333333333333333,9.0
tr07-0084,0.7499999999999999,0.6,1.0,6.0
